164,1997-06-01,19.7,4,64.1
164,1997-06-02,17.6,1.7,59.8
164,1997-06-03,18.9,1.7,57
164,1997-06-04,20.3,1.4,57.1
164,1997-06-05,20,3.3,73.9
164,1997-06-06,20.4,2.1,67.1
164,1997-06-07,22.2,3,58.1
164,1997-06-08,21.8,3.8,67.1
164,1997-06-09,19.9,2.8,65.1
164,1997-06-10,20.2,2.2,65.6
164,1997-06-11,20.2,2.1,64.9
164,1997-06-12,21.3,1.7,61.4
164,1997-06-13,21.7,1.8,58.8
164,1997-06-14,22.6,1.3,61.9
164,1997-06-15,22.9,1.5,63.5
164,1997-06-16,22.7,1.6,58.4
164,1997-06-17,23.3,2,58.8
164,1997-06-18,23.9,1.2,60.6
164,1997-06-19,23.9,1.6,62.4
164,1997-06-20,22.6,1.8,70.3
164,1997-06-21,23.3,1.6,65
164,1997-06-22,23.3,1.5,66.6
164,1997-06-23,22.8,1.4,70.9
164,1997-06-24,24,2.2,64.8
164,1997-06-25,23.4,4.9,72.3
164,1997-06-26,22.4,3,77.1
164,1997-06-27,23.7,1.4,75.6
164,1997-06-28,23.9,3.2,68.6
164,1997-06-29,25.2,2.5,66.6
164,1997-06-30,23,2.9,70.3
164,1997-07-01,23.7,5.7,74.1
164,1997-07-02,23.7,3.1,80.4
164,1997-07-03,25.7,5.1,74.8
164,1997-07-04,25.1,6.3,71.3
164,1997-07-05,22.7,3.6,76
164,1997-07-06,21.7,3.9,69.3
164,1997-07-07,22.7,1.3,72.3
164,1997-07-08,22.2,1.4,80.5
164,1997-07-09,22.8,2.5,78.9
164,1997-07-10,23.8,1.3,80.6
164,1997-07-11,21.3,3.5,88.8
164,1997-07-12,21.6,2,89.3
164,1997-07-13,23.2,2.3,86
164,1997-07-14,24.3,1.5,81.8
164,1997-07-15,24.4,3,91.3
164,1997-07-16,24.2,4,90.9
164,1997-07-17,25.2,1.4,84.3
164,1997-07-18,25.1,2,77.5
164,1997-07-19,26.1,2.5,71.8
164,1997-07-20,27.4,3.5,76.9
164,1997-07-21,27.8,3,74.5
164,1997-07-22,27.1,1.8,75.6
164,1997-07-23,27.2,2.5,75.4
164,1997-07-24,26.7,1.3,81.5
164,1997-07-25,27.2,1.9,80.5
164,1997-07-26,27.7,2.4,77.8
164,1997-07-27,26.3,2.1,86.9
164,1997-07-28,27.1,1.6,85.6
164,1997-07-29,27.3,1.5,85.6
164,1997-07-30,27.3,1.2,81
164,1997-07-31,26.7,.9,84.9
164,1997-08-01,26.9,1.4,79.3
164,1997-08-02,27.8,2.7,76.5
164,1997-08-03,28,4.8,79.3
164,1997-08-04,24.1,5.7,89.1
164,1997-08-05,25.5,2.4,81.3
164,1997-08-06,25.9,1.3,85.6
164,1997-08-07,27.7,2.4,83
164,1997-08-08,28.8,3.9,75.4
164,1997-08-09,27.1,3.7,84.9
164,1997-08-10,24.1,2.5,83.4
164,1997-08-11,25,1.3,81
164,1997-08-12,25.5,1.4,77
164,1997-08-13,24.8,1.3,78.6
164,1997-08-14,25.4,2.4,76.4
164,1997-08-15,25.7,1.7,67.5
164,1997-08-16,25.2,1.9,70.5
164,1997-08-17,26.4,2,71.5
164,1997-08-18,28.3,2.7,71.4
164,1997-08-19,27.9,3.9,75.6
164,1997-08-20,28,3.9,75.4
164,1997-08-21,25.9,3.8,82.5
164,1997-08-22,24.5,1.6,72.9
164,1997-08-23,24.7,1.6,78.1
164,1997-08-24,25.5,1.9,74.5
164,1997-08-25,25.8,1.7,75
164,1997-08-26,25.9,1.4,77.9
164,1997-08-27,25.6,1.4,78.1
164,1997-08-28,25.7,1.5,78.8
164,1997-08-29,24.7,1.9,85.3
164,1997-08-30,26.5,1.8,81.6
164,1997-08-31,27.3,1.7,84.4
164,1997-09-01,27.8,2.5,81.8
164,1997-09-02,25.6,3.1,80.9
164,1997-09-03,24.5,2.6,66.1
164,1997-09-04,23.9,1.1,76.5
164,1997-09-05,23.9,2,74.3
164,1997-09-06,24.7,1.7,64
164,1997-09-07,25,1.9,66.9
164,1997-09-08,24.1,1.3,72
164,1997-09-09,23.9,1.3,75.6
164,1997-09-10,25.1,1.6,74.8
164,1997-09-11,23.9,2.1,64.5
164,1997-09-12,23.9,1.5,73.8
164,1997-09-13,24.2,2.1,72.9
164,1997-09-14,21.7,4.4,69
164,1997-09-15,21,4.7,54.4
164,1997-09-16,19.6,3.8,76.8
164,1997-09-17,21,2.4,68.5
164,1997-09-18,20.3,3.4,53.5
164,1997-09-19,19.7,3,48
164,1997-09-20,19.3,1.7,60.8
164,1997-09-21,18,3.1,49.4
164,1997-09-22,18.4,2.7,56.3
164,1997-09-23,19.2,1.6,63.3
164,1997-09-24,19,1.6,65.8
164,1997-09-25,17.4,1.9,82.4
164,1997-09-26,17.5,3.1,75.4
164,1997-09-27,18.6,2.9,64
164,1997-09-28,18.4,1.5,61.9
164,1997-09-29,17.6,1.4,71
164,1997-09-30,18.5,1,69
164,1997-10-01,19.2,1.7,66.1
164,1997-10-02,19.8,1.6,63.5
164,1997-10-03,19.7,1.3,74
164,1997-10-04,18.5,1.9,76.1
164,1997-10-05,17.3,3.4,46.9
164,1997-10-06,16.1,1.6,62.3
164,1997-10-07,17.6,2.8,64.4
164,1997-10-08,15.9,2.9,52.6
164,1997-10-09,14.7,1.6,69.9
164,1997-10-10,18.1,4,70.1
164,1997-10-11,15.4,2.3,52.5
164,1997-10-12,13.6,2.9,56.3
164,1997-10-13,14.7,1.9,70.1
164,1997-10-14,17.6,3.1,67.9
164,1997-10-15,14.3,1.6,62.6
164,1997-10-16,14.9,1.6,61.8
164,1997-10-17,15.9,2.1,79.5
164,1997-10-18,15.9,1.6,70.9
164,1997-10-19,17.1,2.7,73.9
164,1997-10-20,20.2,3.1,76.1
164,1997-10-21,19.8,2.3,84.3
164,1997-10-22,16.6,1.1,87
164,1997-10-23,18.1,1.3,80.8
164,1997-10-24,15.2,3.8,59.8
164,1997-10-25,12.1,3.3,53.1
164,1997-10-26,13,3.9,55.9
164,1997-10-27,12.5,3.9,49.8
164,1997-10-28,12.2,2,59.1
164,1997-10-29,12.8,3,60
164,1997-10-30,8.8,4.1,58.4
164,1997-10-31,8,4.3,57.5
164,1997-11-01,10.4,2,68.9
164,1997-11-02,9.2,1.1,76.1
164,1997-11-03,10.5,1,77.4
164,1997-11-04,11.4,1.7,80.9
164,1997-11-05,12.6,3,63.4
164,1997-11-06,13.1,2.3,57.4
164,1997-11-07,10.6,1.3,70.4
164,1997-11-08,10.8,1.2,73.1
164,1997-11-09,12.2,1.1,74
164,1997-11-10,14.5,1.3,72.6
164,1997-11-11,15.9,2,73.1
164,1997-11-12,16.6,3.3,88
164,1997-11-13,14.8,1.5,81.8
164,1997-11-14,12.7,1.9,82.8
164,1997-11-15,11.1,2.5,65.4
164,1997-11-16,10.7,3,67
164,1997-11-17,6.5,5,68.8
164,1997-11-18,5.6,4.7,58.9
164,1997-11-19,5.6,1.4,68.3
164,1997-11-20,9.8,1.4,66.4
164,1997-11-21,11.6,2.8,84.6
164,1997-11-22,11.7,3.2,77.5
164,1997-11-23,10.5,1.3,70.6
164,1997-11-24,11.2,2.2,76
164,1997-11-25,15,4.3,89.1
164,1997-11-26,11.4,3.3,77.8
164,1997-11-27,8.5,3.2,67.1
164,1997-11-28,11.2,2.7,75.8
164,1997-11-29,10.5,4.9,80.3
164,1997-11-30,9.1,2.7,60.8
164,1997-12-01,4.3,4.5,61
164,1997-12-02,-.7,4.7,75.6
164,1997-12-03,-2.7,3.4,77.4
164,1997-12-04,-.5,2.8,62.1
164,1997-12-05,4,1.2,64.5
164,1997-12-06,9.3,3,90.3
164,1997-12-07,9.7,2.7,86
164,1997-12-08,5,4.3,67.8
164,1997-12-09,2.3,4.7,63.3
164,1997-12-10,-1.2,3.2,79.1
164,1997-12-11,1.8,4.2,73.3
164,1997-12-12,1.9,1.9,78.8
164,1997-12-13,3.8,1.3,78.4
164,1997-12-14,4.4,1.5,80.4
164,1997-12-15,6.2,2.1,62.9
164,1997-12-16,4.8,2.1,62.3
164,1997-12-17,4.1,2.2,82.1
164,1997-12-18,6,1.3,85.8
164,1997-12-19,8.7,1.2,84.9
164,1997-12-20,8.1,2.9,78.3
164,1997-12-21,5.2,1.8,81.6
164,1997-12-22,7.7,1.4,75.9
164,1997-12-23,6.5,1.1,79.1
164,1997-12-24,5.8,1.1,74
164,1997-12-25,5.3,1,75.5
164,1997-12-26,4.7,.8,75.5
164,1997-12-27,6.2,1.2,77.8
164,1997-12-28,4.7,1.9,62.6
164,1997-12-29,1.4,3.1,47.1
164,1997-12-30,4,1.9,60.5
164,1997-12-31,5,1.4,67.4
164,1998-01-01,4.7,.6,81.8
164,1998-01-02,2.9,1.1,80.8
164,1998-01-03,6.3,.8,74.5
164,1998-01-04,.5,4.2,68.4
164,1998-01-05,3.7,2.8,55
164,1998-01-06,4.5,3.1,42.8
164,1998-01-07,1.9,1.8,71.3
164,1998-01-08,2.6,3.8,83.9
164,1998-01-09,3.4,3.6,68.9
164,1998-01-10,5.3,4.3,62.8
164,1998-01-11,5.4,2.6,75.1
164,1998-01-12,4.4,2.2,77.8
164,1998-01-13,3.7,3.3,67.1
164,1998-01-14,4.4,4.8,66.1
164,1998-01-15,5.8,4.7,63.4
164,1998-01-16,3.8,1.7,69.8
164,1998-01-17,4.9,4.4,77.6
164,1998-01-18,-.8,8.6,65.3
164,1998-01-19,-4.6,4.5,76.1
164,1998-01-20,0,2.9,67.6
164,1998-01-21,.4,2.8,60
164,1998-01-22,1.3,1.6,79.3
164,1998-01-23,-1.5,4.1,68
164,1998-01-24,-5,7.6,77.9
164,1998-01-25,-2.5,1.7,70.1
164,1998-01-26,1.5,2.8,57.8
164,1998-01-27,.2,1.4,59.8
164,1998-01-28,-.7,1.6,58
164,1998-01-29,-1.2,.5,57.9
164,1998-01-30,1.5,.5,71.1
164,1998-01-31,2.2,.7,57.4
164,1998-02-01,.9,.9,58.6
164,1998-02-02,1.1,.6,59
164,1998-02-03,2.2,.6,69.1
164,1998-02-04,1.8,1.8,52.3
164,1998-02-05,2.2,2.8,58.4
164,1998-02-06,1.7,1.3,69.8
164,1998-02-07,3.3,1.5,69.8
164,1998-02-08,-.3,2.4,58
164,1998-02-09,2.4,.8,65.4
164,1998-02-10,1.2,1,58.4
164,1998-02-11,5.4,1.2,69
164,1998-02-12,9.5,1,73.1
164,1998-02-13,6.3,.9,68.3
164,1998-02-14,3.6,.9,64.8
164,1998-02-15,3.3,.5,60.4
164,1998-02-16,4.5,.9,58.4
164,1998-02-17,4.8,.6,66.4
164,1998-02-18,7.2,.9,47.9
164,1998-02-19,9.6,3.7,76.6
164,1998-02-20,11.9,2.2,84.6
164,1998-02-21,7.7,1.9,77.8
164,1998-02-22,5.4,1.7,64.3
164,1998-02-23,5.2,1.2,74.8
164,1998-02-24,7.1,1.3,78.1
164,1998-02-25,7.9,.7,79.3
164,1998-02-26,6.8,.7,76.6
164,1998-02-27,5.4,.7,80.6
164,1998-02-28,5.3,3.4,66.1
164,1998-03-01,5.5,2.1,73
164,1998-03-02,5.1,2.1,68.4
164,1998-03-03,6.6,3.5,64.1
164,1998-03-04,7.9,2.5,61.8
164,1998-03-05,8.2,1.2,74.8
164,1998-03-06,6.8,1.1,84.5
164,1998-03-07,7.6,1.6,71.9
164,1998-03-08,7.5,3.1,65.6
164,1998-03-09,9.5,2,63
164,1998-03-10,8.4,3.6,56.3
164,1998-03-11,5.9,4.9,80.1
164,1998-03-12,6.6,3.9,67.9
164,1998-03-13,8.9,2.4,79.1
164,1998-03-14,5.9,5.5,63.4
164,1998-03-15,4.8,5.8,43.9
164,1998-03-16,6.8,2.4,63.3
164,1998-03-17,7.5,2.2,68.1
164,1998-03-18,10.7,4.7,64
164,1998-03-19,9.8,9,76.3
164,1998-03-20,2,8.3,52.1
164,1998-03-21,3.1,5.8,50.1
164,1998-03-22,3.6,5.8,52.8
164,1998-03-23,5.1,3.7,55.5
164,1998-03-24,7.3,3.1,68.3
164,1998-03-25,8.3,3.9,73.4
164,1998-03-26,8.5,1.3,81.6
164,1998-03-27,7.4,2.3,80
164,1998-03-28,8,1.2,80.8
164,1998-03-29,10.7,.6,68.3
164,1998-03-30,10.7,1.2,69.4
164,1998-03-31,9.7,2.6,75.5
164,1998-04-01,8,1.7,88.3
164,1998-04-02,6.5,4.3,78
164,1998-04-03,8.4,1.2,68.4
164,1998-04-04,12.6,1.8,73.4
164,1998-04-05,14.6,2.6,87.9
164,1998-04-06,12.9,.6,88.5
164,1998-04-07,14.1,1.2,85
164,1998-04-08,12.6,3.4,83.3
164,1998-04-09,12.4,1.1,85.8
164,1998-04-10,13.5,2,82.4
164,1998-04-11,12.1,1.4,86.4
164,1998-04-12,17.8,6,85.8
164,1998-04-13,10.8,3.1,87.6
164,1998-04-14,12,1.3,83.9
164,1998-04-15,11.3,1.8,81.9
